"Location","Site","Section","sample","top","bottom","mp","depth","depth_err","SH20_min_age_95CI","SH20_max_age_95CI","SH20_median_age","SH20_mean_age","SH20_mean_95CI","accrate","accrate_err","Water_Content","Dry_mass","Dry_mass_err","LOI550","LOI550_err","C_org_pc","C_org_pc_err","Volume","Volume_err","Wet_density","Dry_density","Dry_density_err","DMAR","DMAR_err","DMAR_err_pc","P_ICP","P_ICP_sd","K_ICP","K_ICP_sd","Ca_ICP","Ca_ICP_sd","Ti_ICP","Ti_ICP_sd","Mn_ICP","Mn_ICP_sd","Fe_ICP","Fe_ICP_sd","Co_ICP","Co_ICP_sd","Ni_ICP","Ni_ICP_sd","Cu_ICP","Cu_ICP_sd","Zn_ICP","Zn_ICP_sd","As_ICP","As_ICP_sd","Rb_ICP","Rb_ICP_sd","Sr_ICP","Sr_ICP_sd","Zr_ICP","Zr_ICP_sd","Pb_ICP","Pb_ICP_sd","Th_ICP","Th_ICP_sd"
"Bird Island","BI10","BI10.9",342,332.1,333.1,332.6,332.6,0.5,4137,4707,4387,4397,285,0.08975,0.00596,54.16,45.84,2.29,68.98,3.45,34.49,3.45,4.4279,15.3537,0.3354,0.2839,0.9985,0.0255,0.0913,358.4,1907.808331,19.06490942,473.7956247,85.28321245,3366.405358,437.6326965,159.3219544,22.30507362,48.26462876,5.791755451,244762.4318,44057.23772,24.67115714,1.726981,18.49534977,9.987488876,54.25753022,7.596054231,108.9295808,9.803662272,29.81581511,0.773136298,2.02301219,0.32368195,53.58134359,1.071626872,3.512118591,0.17560593,3.936977584,0.019326058,0.365718702,0.003108463
"Bird Island","BI10","BI10.9",348,339.5,340.5,340,340,0.5,4191,4812,4471,4480,310,0.0916,0.00648,79.93,20.07,1,78.64,3.93,39.32,3.93,4.8086,16.972,0.9304,0.2337,0.8364,0.0214,0.0781,365,3740.72618,50.17060239,519.5682507,93.52228513,6376.14109,828.8983417,247.3342292,34.62679209,71.25145017,8.55017402,33059.50476,5950.710857,30.22335953,2.115635167,15.52691154,8.384532232,93.06939632,13.02971548,242.3611357,21.81250221,13.38786455,0.172694261,3.033425815,0.48534813,126.2966844,2.525933688,6.610934788,0.330546739,3.489982864,0.053218462,0.532835757,0.004931813
"Bird Island","BI10","BI10.9",353,345.7,346.7,346.2,346.2,0.525,4263,4871,4541,4547,304,0.0916,0.00626,59.15,40.85,2.04,63.91,3.2,31.95,3.2,4.5519,16.2822,0.7785,0.5376,1.9498,0.0492,0.182,369.5,726.3242938,7.848344827,590.2581944,106.246475,1649.910749,214.4883974,196.7910903,27.55075264,40.04154754,4.804985705,259743.8529,46753.89352,31.69988747,2.218992123,16.50037866,8.910204476,46.16790206,6.463506288,46.41044203,4.176939783,33.63062821,0.630236272,2.023599773,0.323775964,26.73253921,0.534650784,3.215918511,0.160795926,3.841771896,0.06841699,0.221542724,0.000709409
"Bird Island","BI10","BI10.9",361,355.7,356.7,356.2,356.2,0.5,4359,4962,4647,4652,302,0.09848,0.00652,75.52,24.48,1.22,75.72,3.79,37.86,3.79,4.2434,15.516,0.8362,0.2711,1.0049,0.0267,0.1007,377.3,4761.875299,30.36296028,2355.45594,423.9820692,6975.754499,906.8480849,799.193679,111.8871151,63.1732016,7.580784192,19940.78074,3589.340533,5.120949268,0.358466449,8.855748872,4.782104391,61.1989585,8.56785419,50.4248919,4.538240271,5.486958807,0.08884197,12.19802273,1.951683637,152.5618881,3.051237762,25.31019839,1.26550992,5.131125425,0.052935455,1.245198413,0.027091858
"Bird Island","BI10","BI10.9",365,360.7,361.7,361.2,361.2,0.5,4405,5006,4699,4703,301,0.09404,0.00614,75.43,24.57,1.23,74.16,3.71,37.08,3.71,3.6287,13.4007,0.9415,0.3067,1.1481,0.0288,0.1099,380.8,4611.136234,33.19747396,1070.885179,192.7593322,6849.57438,890.4446694,482.4222414,67.5391138,70.44102514,8.452923017,91742.56196,16513.66115,76.74575589,5.372202912,30.78295408,16.6227952,84.15061701,11.78108638,199.4152519,17.94737267,10.06036084,0.205877938,4.992973415,0.798875746,138.0986394,2.761972788,9.681378018,0.484068901,6.041542002,0.028948675,0.81296146,0.006029443
"Bird Island","BI10","BI10.9",370,366.8,367.8,367.3,367.3,0.5,4473,5056,4770,4768,292,0.09412,0.00588,76.51,23.49,1.17,76.92,3.85,38.46,3.85,3.4619,12.9542,0.8697,0.2671,1.0127,0.0251,0.0969,385.5,4996.075153,52.11628875,1447.271106,260.5087991,6910.359074,898.3466796,541.6620458,75.83268641,69.28334701,8.314001641,69886.15056,12579.5071,17.29854042,1.210897829,16.74430526,9.04192484,96.04739856,13.4466358,106.4331106,9.578979954,12.94872931,0.192691994,7.537000498,1.20592008,142.7753473,2.855506946,10.27576935,0.513788468,7.2235317,0.082032731,0.9882166,0.017709204
"Bird Island","BI10","BI10.10",382,370,370.9,370.4,370.4,0.475,4497,5091,4804,4801,297,0.0921,0.00581,79.04,20.96,1.05,78.32,3.92,39.16,3.92,3.945,15.2514,0.9533,0.2528,0.9898,0.0233,0.0926,397.9,5476.238187,44.56145304,1739.758107,313.1564593,7954.492393,1034.084011,927.4315698,129.8404198,100.6908119,12.08289743,63330.72521,11399.53054,33.30735274,2.331514692,18.94940307,10.23267766,69.48540749,9.727957049,155.6838291,14.01154462,17.98872607,0.108961756,9.175578982,1.468092637,172.6424549,3.452849098,18.17108513,0.908554257,10.90930959,0.055230939,1.325701748,0.018963946
"Bird Island","BI10","BI10.10",386,374.7,375.6,375.1,375.1,0.475,4557,5123,4855,4852,283,0.09213,0.00549,72.13,27.87,1.39,73.78,3.69,36.89,3.69,3.4472,13.4545,0.9446,0.3649,1.4425,0.0336,0.1349,401.3,4505.833499,31.50266064,1334.018291,240.1232924,6023.226846,783.01949,617.6592849,86.47229989,70.46152124,8.455382549,54047.68966,9728.584139,24.79954461,1.735968123,17.31182215,9.348383961,74.97636554,10.49669118,153.3540492,13.80186443,11.06391366,0.159070092,7.097707001,1.13563312,129.6985539,2.593971078,12.79708303,0.639854152,6.262183706,0.042454841,1.05208357,0.008324452
"Bird Island","BI10","BI10.10",390,379.5,380.5,380,380,0.5,4589,5171,4915,4905,291,0.09132,0.00554,78.69,21.31,1.07,74.73,3.74,37.36,3.74,3.8862,15.3293,0.8836,0.2393,0.9558,0.0219,0.0886,405.5,6066.004862,40.91124585,3262.422113,587.2359803,8005.462824,1040.710167,862.5856098,120.7619854,97.8957421,11.74748905,40132.04847,7223.768725,9.040037779,0.632802645,10.00803438,5.404338565,55.15725169,7.722015237,63.73190593,5.735871534,8.61116978,0.232102114,14.36128756,2.29780601,153.3496638,3.066993276,18.27558905,0.913779453,4.279527789,0.028118065,1.483670914,0.004179591
"Bird Island","BI10","BI10.10",392,381.9,383,382.4,382.4,0.525,4637,5185,4940,4931,274,0.09125,0.00519,72.08,27.92,1.4,71.12,3.56,35.56,3.56,3.8992,15.4545,0.8511,0.3296,1.3229,0.0301,0.1224,407,4548.665534,59.92319496,2439.861236,439.1750225,8103.945816,1053.512956,859.4671757,120.3254046,81.91402797,9.829683356,54152.91453,9747.524615,19.75221569,1.382655098,13.25060411,7.155326219,94.26813549,13.19753897,136.8739771,12.31865794,12.8787305,0.584735162,9.248141245,1.479702599,135.6264282,2.712528564,16.48531144,0.824265572,5.788177951,0.208124419,1.022346242,0.016719137
"Bird Island","BI10","BI10.10",396,386.7,387.8,387.2,387.2,0.55,4691,5220,4994,4984,264,0.09129,0.00497,80.3,19.7,0.98,82.99,4.15,41.5,4.15,4.9738,19.9348,0.9057,0.2222,0.9016,0.0203,0.0834,411.2,1529.984744,25.92577122,4192.532888,754.6559198,7585.017065,986.0522185,1453.514493,203.492029,274.0987451,32.89184941,20119.39045,3621.490281,2.860665218,0.200246565,5.370449412,2.900042682,19.4548787,2.723683018,47.14281535,4.242853382,5.442980062,0.045398161,20.02750394,3.20440063,151.7312933,3.034625866,23.6965254,1.18482627,1.683004451,0.00603126,1.28523096,0.007747074
"Bird Island","BI10","BI10.10",403,395.3,396.4,395.8,395.8,0.525,4812,5285,5088,5077,237,0.09266,0.00444,77.71,22.29,1.11,78.71,3.94,39.36,3.94,3.9894,16.2527,1.076,0.3086,1.2728,0.0286,0.1193,417.2,3049.762594,32.38070392,2645.007056,476.1012701,7317.516566,951.2771536,1096.289357,153.48051,78.69369569,9.443243483,51021.42539,9183.85657,7.991640436,0.559414831,10.48748493,5.663241862,71.22393581,9.971351013,61.90931635,5.571838472,10.25687008,0.232367414,10.62373635,1.699797816,121.4529542,2.429059084,19.25420696,0.962710348,5.804511688,0.123140897,1.176556743,0.015856583
"Bird Island","BI10","BI10.10",410,403.6,404.6,404.1,404.1,0.5,4964,5400,5194,5184,218,0.06708,0.00291,81.46,18.54,0.93,80.77,4.04,40.39,4.04,3.9741,16.4725,1.0007,0.2278,0.9555,0.0153,0.0648,423.8,4735.07879,29.00454409,1279.071246,230.2328243,7179.414733,933.3239153,439.7704209,61.56785893,60.23512043,7.228214452,34088.22199,6135.879958,18.03152781,1.262206947,13.21962289,7.138596361,87.44578681,12.24241015,97.22108231,8.749897408,10.42234441,0.129991788,4.89161886,0.782659018,127.9383347,2.558766694,10.69155001,0.534577501,7.064103822,0.043039341,0.712875407,0.000529873
"Bird Island","BI10","BI10.11",422,412.9,413.9,413.4,413.4,0.5,5159,5627,5402,5402,234,0.02602,0.00116,71.76,28.24,1.41,72.3,3.61,36.15,3.62,4.0629,17.3302,0.8526,0.3355,1.4479,0.0087,0.0381,436,5919.405954,68.86079287,2999.419337,539.8954807,9461.06745,1229.938769,2545.357841,356.3500977,321.8666456,38.62399747,28823.89617,5188.301311,10.38688508,0.727081956,11.44865692,6.182274737,55.06983208,7.709776491,72.67126101,6.540413491,5.803672169,0.111394115,11.2517643,1.800282288,230.1968823,4.603937646,30.86414748,1.543207374,8.029088504,0.030559369,1.531836996,0.001421073
"Bird Island","BI10","BI10.11",424,415.2,416.2,415.7,415.7,0.5,5209,5782,5484,5491,287,0.02602,0.00139,82.02,17.98,0.9,76.44,3.82,38.22,3.82,4.5216,19.3886,0.8476,0.1858,0.8061,0.0048,0.0212,439.1,4906.390605,12.8149241,1873.201141,337.1762054,8311.822141,1080.536878,713.4399266,99.88158972,107.9334325,12.9520119,30935.30845,5568.355521,11.60935571,0.8126549,13.02193372,7.031844209,79.709217,11.15929038,70.91847569,6.382662812,7.78759488,0.032605693,7.62089899,1.219343838,147.1050077,2.942100154,14.88976145,0.744488073,8.426327912,0.091387716,0.982574616,0.014120026
"Bird Island","BI10","BI10.11",427,418.8,419.8,419.3,419.3,0.5,5262,6053,5615,5629,395,0.02434,0.00174,77.55,22.45,1.12,70.09,3.5,35.05,3.51,3.9741,17.1481,0.974,0.2819,1.2305,0.0069,0.0304,443.6,4743.51956,104.9738041,2896.949952,521.4509914,4039.228505,525.0997057,623.497368,87.28963152,98.07001331,11.7684016,34349.06054,6182.830897,11.06017577,0.774212304,10.69111482,5.773202003,49.32777324,6.905888254,61.6011836,5.544106524,6.365283876,0.032078895,14.21907028,2.275051245,90.62519465,1.812503893,13.96627653,0.698313827,7.269837559,0.088140895,1.058348396,0.006936541
"Bird Island","BI10","BI10.11",439,433.3,434.3,433.8,433.8,0.5,5915,6357,6209,6189,221,0.04186,0.00154,75.06,24.94,1.25,76.93,3.85,38.47,3.85,2.6145,11.5733,0.947,0.3147,1.4085,0.0132,0.0594,451.3,2573.483787,20.83881079,3339.764406,601.1575931,5046.388886,656.0305552,1578.677596,221.0148634,53.48002201,6.417602641,29282.54803,5270.858645,14.40052097,1.008036468,10.27959403,5.550980776,49.65090616,6.951126862,63.26427197,5.693784477,6.296183095,0.09037256,15.34553868,2.455286189,90.09213851,1.80184277,36.05342738,1.802671369,4.229160877,0.066063666,1.396057162,0.016028184
"Bird Island","BI10","BI10.11",443,438.2,439.3,438.7,438.7,0.55,6060,6458,6321,6306,199,0.04185,0.00137,80.03,19.97,1,81.52,4.08,40.76,4.08,4.1793,18.6984,1.0304,0.2572,1.1634,0.0108,0.049,455.7,3322.188553,52.99097299,1374.155784,247.3480411,5399.551536,701.9416997,564.5866399,79.04212959,46.9486511,5.633838132,32219.65007,5799.537013,8.58191768,0.600734238,10.7534478,5.806861812,67.64965696,9.470951974,53.82896824,4.844607142,6.546600461,0.21306347,5.803580829,0.928572933,91.69283278,1.833856656,11.59992701,0.579996351,5.623923907,0.078821248,0.82113265,0.010596606
"Bird Island","BI10","BI10.11",449,445.8,446.8,446.3,446.3,0.525,6176,6580,6410,6403,202,0.09592,0.00314,80.05,19.95,1,86.26,4.31,43.13,4.31,4.1728,18.9235,0.9091,0.2265,1.0387,0.0217,0.1003,461.8,1212.319435,3.81968698,959.6082071,172.7294773,7612.230803,989.5900044,383.0841407,53.6317797,68.97052291,8.276462749,16700.79088,3006.142358,1.309662683,0.091676388,2.705794836,1.461129211,30.41424683,4.257994556,18.55755468,1.670179921,4.507341527,0.065271547,4.177557871,0.668409259,107.4610267,2.149220534,9.694411847,0.484720592,3.151085499,0.027796954,0.586841167,0.002855282
"Bird Island","BI10","BI10.12",461,452.4,453.6,453,453,0.6,6271,6663,6472,6471,196,0.09957,0.00314,43.16,56.84,2.84,13.35,0.67,6.68,0.67,4.4562,20.7372,0.5872,0.7734,3.6377,0.077,0.3646,473.5,4684.658687,40.98930044,6631.161901,1193.609142,11154.85179,1450.130733,3810.984322,533.5378051,355.0818916,42.60982699,37075.7818,6673.640724,5.309682165,0.371677752,5.648759577,3.050330172,28.74922169,4.024891037,50.41642497,4.537478247,7.998732079,0.0894333,25.0506238,4.008099808,263.6699608,5.273399216,61.68487759,3.08424388,10.60472176,0.047124627,2.599471014,0.035744714
"Bird Island","BI10","BI10.12",465,457.6,458.7,458.1,458.1,0.55,6333,6707,6522,6522,187,0.09957,0.00297,68.15,31.85,1.59,36.06,1.8,18.03,1.81,4.0849,19.1725,0.808,0.3776,1.7913,0.0376,0.1795,477.3,4480.636884,7.550856231,5147.889503,926.6201105,11483.54156,1492.860403,2897.539841,405.6555777,201.9552017,24.2346242,29511.5462,5312.078316,4.280007535,0.299600527,7.193324268,3.884395105,39.15988603,5.482384044,62.26601894,5.603941705,7.060998051,0.166110574,21.73821403,3.478114245,227.4544094,4.549088188,60.0329846,3.00164923,9.227439886,0.098137776,2.660639192,0.035397346
"Bird Island","BI10","BI10.12",469,462.9,463.9,463.4,463.4,0.5,6429,6767,6573,6579,169,0.08959,0.0024,61.49,38.51,1.93,40.11,2.01,20.05,2.01,3.5448,16.7756,0.8094,0.507,2.4248,0.0454,0.2185,480.9,3299.466766,30.96016951,5505.035933,990.9064679,10269.18303,1334.993794,3795.356029,531.3498441,311.4480017,37.3737602,35173.56997,6331.242595,7.368448017,0.515791361,6.263265577,3.382163412,34.66157048,4.852619867,58.60550147,5.274495132,5.441478568,0.110837604,21.04953065,3.367924904,198.7277638,3.974555276,50.93045401,2.546522701,7.052044782,0.041003547,2.246205468,0.019015327
"Bird Island","BI10","BI10.12",477,473.1,474.2,473.6,473.6,0.55,6590,7104,6791,6809,257,0.02308,9e-04,74.7,25.3,1.27,69.78,3.49,34.89,3.49,4.0849,19.6626,0.8082,0.2738,1.3315,0.0063,0.031,490.2,1867.157105,9.197573139,2516.983872,453.057097,6960.861032,904.9119342,1199.537678,167.9352749,60.6622639,7.279471668,33521.67785,6033.902013,21.80830378,1.526581265,10.48832859,5.663697439,46.69505839,6.537308175,136.0251037,12.24225933,7.513560787,0.135235689,10.73581104,1.717729766,111.667296,2.23334592,21.85695903,1.092847952,4.184776208,0.042481992,0.991208795,0.007184844
"Bird Island","BI10","BI10.12",480,476.9,478,477.5,477.5,0.55,6625,7506,6943,6978,441,0.02308,0.00148,75.92,24.08,1.2,68.85,3.44,34.43,3.44,4.8707,23.6106,0.8008,0.2539,1.2436,0.0059,0.0291,496.2,5218.223333,7.043425533,6175.999603,1111.679929,9855.628818,1281.231746,3509.410749,491.3175049,115.4337622,13.85205146,13189.89932,2374.181878,5.35222129,0.37465549,9.999536344,5.399749626,89.58971424,12.54255999,35.42302354,3.188072119,3.566731737,0.069025258,30.35980649,4.857569038,245.5928888,4.911857776,55.86097273,2.793048637,7.476387324,0.031961795,2.37928939,0.024414367
"Bird Island","BI10","BI10.13",519,491,492,491.5,491.5,0.5,6901,8101,7636,7600,600,0.02106,0.00168,79.77,20.23,1.01,76.36,3.82,38.18,3.82,2.9089,15.2093,0.8896,0.4251,2.2441,0.009,0.048,535.8,5731.950298,32.12000598,790.4601626,142.2828293,7012.381581,911.6096055,307.9839209,43.11774893,64.82600414,7.779120497,19102.04921,3438.368858,14.81752131,1.037226492,14.68864067,7.931865962,78.63602567,11.00904359,94.75874646,8.528287181,4.2798937,0.044961711,3.470088908,0.555214225,131.8281488,2.636562976,7.181000574,0.359050029,4.406393906,0.009614021,0.594316804,0.008707315
"Bird Island","BI10","BI10.13",522,494.8,495.8,495.3,495.3,0.5,6973,8151,7817,7780,589,0.02106,0.00162,76.89,23.11,1.16,69.32,3.47,34.66,3.47,3.9741,20.9234,0.8058,0.2422,1.2875,0.0051,0.0275,539.2,8552.630611,86.09986976,3163.380594,569.4085069,9040.006112,1175.200795,1347.461524,188.6446134,87.95481953,10.55457834,17067.4608,3072.142944,4.1377886,0.289645202,13.66412704,7.378628602,99.33071721,13.90630041,57.03901807,5.133511626,5.021044644,0.084295908,14.31278916,2.290046266,224.4453244,4.488906488,28.83560184,1.441780092,11.05154273,0.183321819,1.626818587,0.027086211
"Bird Island","BI10","BI10.13",525,498.7,499.7,499.2,499.2,0.5,7038,8243,8028,7965,603,0.02597,0.00199,72.95,27.05,1.35,58.75,2.94,29.37,2.94,3.219,17.0301,1.1024,0.4089,2.1836,0.0106,0.0575,541.7,7419.560931,130.1713155,6266.517708,1127.973187,11396.20863,1481.507122,2883.518514,403.692592,169.8695081,20.38434097,32079.57549,5774.323588,10.38268079,0.726787655,13.11407391,7.081599911,78.85879013,11.04023062,47.08824283,4.237941855,6.288348336,0.156785698,25.23019472,4.036831155,262.4737246,5.249474492,49.62591564,2.481295782,10.71886514,0.095384019,2.562984296,0.028069395
"Bird Island","BI10","BI10.13",529,503.9,505.1,504.5,504.5,0.6,7103,8320,8171,8096,608,0.04867,0.00372,81.75,18.25,0.91,73.15,3.66,36.58,3.66,2.7224,14.494,0.722,0.1612,0.8663,0.0078,0.0428,545,8532.394848,27.06455729,1326.826528,238.828775,7680.69076,998.4897988,440.1427786,61.619989,77.40139067,9.28816688,40180.34818,7232.462672,32.08267707,2.245787395,54.67369247,29.52379393,273.7512725,38.32517815,160.9095737,14.48186163,6.723116051,0.083862022,4.409343496,0.705494959,198.8915063,3.977830126,8.837063052,0.441853153,2.529190132,0.009725697,0.669759257,0.001692966
