"Location","Site","Section","sample","min_depth","max_depth","midpoint","depth","depth_err","SH20_min_age_95CI","SH20_max_age_95CI","SH20_median_age","SH20_mean_age","SH20_mean_95CI","accrate","accrate_err","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Co","Ni","Cu","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","Ln_inc_coh","coh_inc","Ln_coh_inc","Total_scatter","kcps_sd","cps_sd","MSE_sd","K_sd","Ca_sd","Ti_sd","Mn_sd","Fe_sd","Co_sd","Ni_sd","Cu_sd","Zn_sd","Rb_sd","Sr_sd","Zr_sd","Mo_inc_sd","Mo_coh_sd","inc_coh_sd","Ln_inc_coh_sd","coh_inc_sd","Ln_coh_inc_sd","Total_scatter_sd","Water_Content","Dry_mass","Dry_mass_err","LOI550","LOI550_err","C_org_pc","C_org_pc_err","Volume","Volume_err","Wet_density","Dry_density","Dry_density_err","DMAR","DMAR_err","DMAR_err_pc"
"Bird Island","BI10","BI10.1",30,36.3,37.2,36.7,36.7,0.475,181,453,342,335,136,0.07353,0.03077,22119.4,57449,1.346,26.3,217.7,75.3,44.1,7994.7,144.2,213,137.5,74.1,47,349.4,793.2,38550.7,6177,6.2410442383,1.83104381002262,0.1602627916,-1.83104381029565,44727.7,229.566354484082,1848.9555009368,0.126156868840169,22.6374812104959,27.9087799805008,27.378215184096,17.5337769272149,1003.56288071827,53.0236844354588,38.5544348220078,51.6682795447179,26.9132350753718,37.4492248844278,106.557444080125,107.025230670156,967.395592988377,126.323218592449,0.0948601088783811,0.0151714348360886,0.00242683010150897,0.0151714344083309,1070.94880570662,78.21,21.79,1.09,61.98,3.1,30.99,3.1,4.6609,1.6313,1.0904,0.3038,0.1215,0.0223,0.0183,81.8
"Bird Island","BI10","BI10.1",31,37.4,38.4,37.9,37.9,0.5,190,469,360,352,139,0.07353,0.03012,22644.3636363636,60271.6363636364,1.39909090909091,18,211.272727272727,79.8181818181818,42.7272727272727,10333.9090909091,116.090909090909,211.454545454545,115.181818181818,107.181818181818,49,181.363636363636,758.454545454545,39515,6113.54545454545,6.46823129036364,1.86670960946918,0.154661719272727,-1.8667096089543,45628.5454545455,793.081114732569,3774.16674970058,0.0539359889970593,13.4759044223384,31.8907225038597,31.9900552729069,20.4552727143439,1965.97698127651,65.1113731163067,34.1185100388737,29.3796466344243,39.8994189978205,54.6168472176855,110.044784271925,135.933339278018,1380.02681133375,301.571007769767,0.132797262493185,0.0206512148188553,0.00321275042104746,0.020651215463879,1664.57131800571,78.12,21.88,1.09,40.61,2.03,20.3,2.03,5.5127,2.0011,1.016,0.2846,0.1175,0.0209,0.0172,82.3
"Bird Island","BI10","BI10.1",32,38.6,39.6,39.1,39.1,0.5,197,489,379,368,146,0.07467,0.03062,21626.5454545455,57417.6363636364,1.36909090909091,28.2727272727273,186.636363636364,73.3636363636364,47.1818181818182,10433.2727272727,164.181818181818,202,114.272727272727,53,79.1818181818182,368.363636363636,765.727272727273,36517.2727272727,5931.45454545455,6.163084185,1.81774722148196,0.162523608909091,-1.81774722206801,42448.7272727273,417.489967217504,1528.28775253401,0.1056839198227,19.5606283594925,41.9601542591843,30.0741507852598,15.7659010641205,1049.93924499555,60.3337686239111,19.69263821838,54.5620580790184,52.0269161107979,74.7807704985957,119.008632230837,122.939896623587,749.359872278879,180.470697697085,0.265721604021676,0.0425455342442272,0.00681957186783488,0.0425455344468508,705.413792168695,83.07,16.93,0.85,75.64,3.78,37.82,3.78,5.6172,2.098,1.052,0.2144,0.0908,0.016,0.0133,83.4
"Bird Island","BI10","BI10.1",33,39.8,40.7,40.3,40.3,0.45,212,508,396,384,148,0.07846,0.03115,22153.9,60541.6,1.324,25.4,217.8,70.4,45.8,12335.2,193.8,231.1,155.8,30,121.6,387.9,838.5,37382.5,6155.3,6.0768901904,1.8036654377841,0.1648306398,-1.80366543784946,43537.8,335.932350994132,1795.83717400981,0.070742098106039,12.7906215642556,20.1152236433559,44.1794321174709,25.441872747282,1546.36698246065,82.4294984955157,48.9567836634175,56.9752382862747,44.7908720859755,97.6321895915709,130.766500977038,64.5862902548899,1051.92387240396,106.291057426713,0.260416436358623,0.0429033661075752,0.00707678621764764,0.0429033653025356,972.370391249023,85.2,14.8,0.74,70.05,3.5,35.02,3.5,4.4156,1.6779,1.0578,0.1837,0.079,0.0144,0.0119,82.7
"Bird Island","BI10","BI10.1",34,40.9,41.9,41.4,41.4,0.5,245,511,409,398,133,0.07848,0.02719,23491.9090909091,61638.1818181818,1.34909090909091,11.0909090909091,171.727272727273,33.0909090909091,36.4545454545455,10621.2727272727,258.181818181818,227.454545454545,143,17.4545454545455,5.63636363636364,148.181818181818,831.454545454545,40697.0909090909,6303.27272727273,6.45711631990909,1.86496900647518,0.154934023454545,-1.86496900685948,47000.3636363636,847.186809923933,2006.33381161669,0.0644134373332995,8.14192293570193,21.74898116736,12.9340986965041,17.2705740284661,985.478979066433,60.4480242552528,38.944482629414,51.5014562900895,19.2216733733754,9.90224951486002,98.6679463471478,100.516032190257,1249.59765160995,167.336242881864,0.140283271425329,0.0216709542553361,0.00334895066566226,0.0216709544099856,1375.40454214222,80.53,19.47,0.97,46.97,2.35,23.49,2.35,4.9063,1.9134,1.0736,0.2596,0.1142,0.0204,0.016,78.6
"Bird Island","BI10","BI10.1",35,42.1,43.1,42.6,42.6,0.475,278,515,423,413,118,0.07843,0.02332,23554.9,60498.8,1.409,8.3,156.9,26,33.5,8458.6,233.7,243.6,145.1,36.2,14.1,157.5,855.9,41552.9,6443.3,6.4511778322,1.86405691581922,0.155074332,-1.86405691620431,47996.2,397.552917511898,1014.35768401048,0.120226637832239,10.1330043806256,20.0967106208399,13.6300322001739,12.4208605892578,1125.51807330373,79.6353494931044,49.4822078012783,55.137101846216,36.7538357786564,22.7618101213414,96.6290156560992,140.739672997899,280.844144203388,117.857776814072,0.13783463042488,0.0213962560313171,0.00332276944951647,0.0213962548233067,268.845597984337,84.25,15.75,0.79,76.56,3.83,38.28,3.83,4.4764,1.7861,1.1229,0.2099,0.0943,0.0165,0.0123,74.6
"Bird Island","BI10","BI10.1",36,43.3,44.2,43.8,43.8,0.475,310,519,436,429,105,0.07843,0.02001,23001.5,59503.25,1.3875,9.75,173.5,46.875,22.875,7852.25,164.875,204.25,129.375,123.625,58.875,244.625,798.125,41025.375,6414.5,6.3990578705,1.85576782607124,0.15639276275,-1.85576782607795,47439.875,769.615488409634,1495.68386174543,0.0859817256331666,8.20713974884934,39.3772958514349,34.613942277643,18.2947103986761,744.603585809255,46.6642643939511,30.3867922436236,36.5080715145882,103.753743478075,49.998392831313,95.2559521949754,116.402549677525,927.399426584129,183.232872908454,0.189276910660846,0.0295895908546892,0.00462871987402119,0.0295895908699839,1008.41820087558,83.29,16.71,0.84,61.9,3.1,30.95,3.1,4.5682,1.8707,1.0423,0.2091,0.0961,0.0164,0.0117,71.5
"Bird Island","BI10","BI10.2",49,43.7,44.7,44.2,44.2,0.5,318,522,441,434,102,0.07852,0.01935,23381,59938,1.36777777777778,12.6666666666667,216.777777777778,34.1111111111111,30,7081.77777777778,193.333333333333,214.666666666667,137.333333333333,205.333333333333,54.7777777777778,301.777777777778,836.444444444444,41729.4444444444,6568.77777777778,6.35276267788889,1.84875408276203,0.157454791,-1.84875408233893,48298.2222222222,876.8068487415,2000.82451754271,0.100221975855819,8.68907359849138,51.9609896407338,15.3740401687751,15.9921855917195,1248.13628840942,82.4499848392951,37.5566239164278,37.3363094051889,105.558040906413,51.2878586455356,113.790133335208,123.388726299358,1148.35416043039,144.660618153126,0.110409515145501,0.0175211746278971,0.00278130146766613,0.0175211742346302,1264.12833385082,83.76,16.24,0.81,84.15,4.21,42.08,4.21,5.7227,3.1131,0.9651,0.1871,0.1111,0.0147,0.0123,84
"Bird Island","BI10","BI10.2",50,44.8,45.8,45.3,45.3,0.5,344,526,453,448,91,0.07846,0.01683,23957.3636363636,62848,1.37090909090909,7.81818181818182,256.727272727273,37,33.7272727272727,8810.45454545455,212,242.636363636364,153,205.181818181818,46,300.545454545455,852.727272727273,42547.1818181818,6717.18181818182,6.33517383427273,1.8459489785127,0.157901782727273,-1.84594897869872,49264.3636363636,293.494556245009,1565.95402231355,0.101632135218596,11.0165165258187,34.7651863481009,25.7021399887247,17.4246429466483,2023.67405298563,69.5240965421342,29.2139443665956,63.738528379623,72.7733717534349,61.6814396719143,101.915026994417,99.3902318229421,758.617270852941,121.002329053468,0.122395674430716,0.0192017157499357,0.00301364681390425,0.0192017153746004,817.241858047821,85.9,14.1,0.7,85.88,4.29,42.94,4.29,6.3762,3.5515,0.943,0.1548,0.0939,0.0121,0.01,82.2
"Bird Island","BI10","BI10.2",51,45.9,46.9,46.4,46.4,0.5,374,531,466,462,78,0.07843,0.01413,24155,62053.0909090909,1.37454545454545,10.7272727272727,228.909090909091,50.1818181818182,39.3636363636364,8172.09090909091,189.636363636364,225.454545454545,133.090909090909,197.363636363636,63.5454545454545,302.909090909091,884.090909090909,42397,6672.27272727273,6.35744417863636,1.849253461241,0.157412857545455,-1.84925346213875,49069.2727272727,453.477232063529,1133.33829499805,0.0912538915733062,11.0642750245184,30.8397618196203,21.8806680968301,16.8004328948556,673.613161175679,54.9313621299759,26.6771948913811,43.0939776429481,115.521662667461,56.8847319346125,69.39806127761,64.2875641869476,762.777687140886,166.460260067736,0.182779022245519,0.0285929827153509,0.00447529741870408,0.0285929830793054,803.325599107745,84.86,15.14,0.76,86.82,4.34,43.41,4.34,5.8291,3.2905,1.0017,0.1787,0.1098,0.014,0.0111,79.5
"Bird Island","BI10","BI10.2",52,47.1,48.1,47.6,47.6,0.5,398,541,480,477,72,0.07846,0.01266,23439.4545454545,59324.5454545455,1.35818181818182,12.5454545454545,258.454545454545,42.6363636363636,33.0909090909091,7171.09090909091,187.090909090909,241.909090909091,125.545454545455,38.0909090909091,61.9090909090909,346.545454545455,834.454545454545,41171.1818181818,6346.90909090909,6.48774023627273,1.86969669420271,0.154203575363636,-1.86969669452677,47518.0909090909,838.65158005412,2511.4443001443,0.0915224761267069,12.307425696413,25.6568261340472,11.5349271976266,17.0261830452662,1075.09817733502,64.4444792755043,39.6243726649509,51.6804869101746,34.3233289336992,63.4577884037169,58.0884904888458,56.7527332141169,1506.07674559976,217.025553585496,0.142776223286161,0.0218154965070614,0.00333475730548732,0.0218154971648794,1687.89398094462,85.55,14.45,0.72,81.13,4.06,40.57,4.06,5.8291,3.3488,0.9869,0.1667,0.1041,0.0131,0.0103,78.6
"Bird Island","BI10","BI10.2",53,48.2,49.2,48.7,48.7,0.5,416,556,493,491,70,0.07846,0.01194,22690.8181818182,58001.2727272727,1.29818181818182,38.9090909090909,232.636363636364,69.7272727272727,40.5454545454545,7027.63636363636,187.636363636364,220.818181818182,123.454545454545,26.7272727272727,89.6363636363636,474.272727272727,855.181818181818,39999.8181818182,6372.90909090909,6.27814645581818,1.83683653052147,0.159357947272727,-1.83683653126933,46372.7272727273,380.068630166137,1342.73021049719,0.0993798955340749,44.9898978559733,26.4925375427599,33.298921631461,21.5562688625079,968.581258617703,56.7384750011361,36.4878560121534,43.7638289832223,39.4058140611025,60.7918953928445,89.2323830333931,131.628126311832,1081.96865187322,175.939452395109,0.145017571180365,0.0227951596935597,0.00358659294751507,0.0227951598141467,1206.85857422559,83.57,16.43,0.82,60.2,3.01,30.1,3.01,5.6172,3.2776,0.9399,0.1848,0.117,0.0145,0.0114,78.6
"Bird Island","BI10","BI10.2",54,49.3,50.3,49.8,49.8,0.5,430,572,507,505,71,0.03776,0.00568,23782.5454545455,58865.8181818182,1.30272727272727,12.5454545454545,216,30.3636363636364,32,4413.27272727273,77.0909090909091,238.636363636364,130.636363636364,14.6363636363636,48.0909090909091,221,970.545454545455,43566.6363636364,6609.09090909091,6.59292733472727,1.8858759179427,0.151714599818182,-1.8858759175693,50175.7272727273,415.853426975506,920.722739827992,0.0710057616100143,9.51171526448975,27.0628897200576,18.2223638821791,18.8997354478839,708.461020933275,50.6151252995674,29.3335055091366,52.6389071453288,40.2797038898568,65.1036935134322,105.862174547853,90.8166985045852,549.835297653265,99.8473380170494,0.107707506933586,0.0163596973645536,0.0024853025183734,0.0163596977968697,588.710810315063,77.63,22.37,1.12,49.27,2.46,24.64,2.47,5.7227,3.3993,0.9612,0.2769,0.1783,0.0105,0.0083,79.4
"Bird Island","BI10","BI10.2",55,50.5,51.5,51,51,0.5,462,606,538,537,72,0.0342,0.00491,23702.0909090909,57402.0909090909,1.29,6.81818181818182,196.818181818182,28.5454545454545,30.3636363636364,2451.18181818182,63.1818181818182,224.545454545455,112.727272727273,15.9090909090909,30.2727272727273,243,974.909090909091,44039.3636363636,6768.54545454545,6.50849019581818,1.87289469647627,0.153710970454545,-1.87289469592535,50807.9090909091,304.301315983173,538.054542689764,0.078993670632526,6.35323825805678,23.8780995132284,14.1376351372048,13.522372035059,470.135048296087,41.7966940841454,39.6089980594401,31.4295749544626,26.2009715295237,45.3830164468844,81.2366912177004,82.5923174943706,637.409016680384,140.634536040308,0.140620798043871,0.0216539593274514,0.00333576592373012,0.0216539584115465,689.567756575879,86.19,13.81,0.69,61.69,3.08,30.85,3.09,5.9366,3.5916,1.0259,0.1644,0.1077,0.0056,0.0045,79.8
"Bird Island","BI10","BI10.2",56,51.6,52.6,52.1,52.1,0.5,482,653,568,569,85,0.03421,0.00546,24220.2727272727,57781.3636363636,1.30909090909091,12.1818181818182,203.727272727273,15.3636363636364,35.8181818181818,1270.18181818182,56,248,123.181818181818,4.63636363636364,16,312.636363636364,945.636363636364,45279,6780,6.68168605427273,1.89912799215892,0.149735425090909,-1.899127992595,52059,162.085835845759,793.187149760669,0.0752933656379559,7.27761199595282,20.2982310021879,14.1934684081991,20.098846642622,355.503535335956,36.0915502576434,46.3486785140634,56.4531986371334,11.333778957371,26.2068693284795,93.0841261733414,107.271872107531,327.757227227715,169.548813030348,0.154218022013852,0.0230974831094632,0.00346136941965778,0.0230974836864083,425.416736859282,86.81,13.19,0.66,82.85,4.14,41.42,4.14,5.8291,3.582,1.0552,0.1604,0.1066,0.0055,0.0045,82.4
"Bird Island","BI10","BI10.2",57,52.7,53.7,53.2,53.2,0.5,505,713,599,601,104,0.03421,0.00624,24227.1818181818,56961.4545454545,1.34090909090909,3.45454545454545,168.545454545455,17.1818181818182,31.0909090909091,944.818181818182,63.7272727272727,216.909090909091,127.454545454545,2.63636363636364,58.1818181818182,252.636363636364,902.909090909091,45065.1818181818,6667.18181818182,6.76127337827273,1.91107096985005,0.147942655363636,-1.91107096969243,51732.3636363636,185.969254545916,591.512191528858,0.0945996348253571,6.51711034682759,30.8070239924717,15.7341550889661,15.8647694307516,197.526108746068,30.8483092213849,26.5686075866032,30.4412996974953,8.74382899275514,76.4889772213202,109.903842268842,114.273754244319,382.114071497457,136.591228255564,0.118706483115224,0.0175720732133536,0.00260167040869813,0.0175720725087713,468.737298009722,86.45,13.55,0.68,88.55,4.43,44.27,4.43,4.4279,2.7342,1.4925,0.2338,0.1561,0.008,0.0068,85
"Bird Island","BI10","BI10.2",58,53.9,54.9,54.4,54.4,0.5,516,782,632,636,133,0.0342,0.00747,24410,57361,1.31454545454545,12.1818181818182,186.909090909091,28.4545454545455,34.3636363636364,840.909090909091,78.0909090909091,247.454545454545,96.7272727272727,3.45454545454545,30,244.363636363636,927.090909090909,45569,6684.81818181818,6.81902109818182,1.91955297761333,0.146696176181818,-1.9195529774481,52253.8181818182,163.024538030322,584.789705791749,0.0694785774701291,9.56888898272084,29.6798064193638,24.0722397643578,16.5968233543213,62.7876652623022,40.5695810810379,43.1679594985995,32.1934493619149,10.2016041519325,44.3936932457754,124.83771283332,103.351298536065,392.294532207626,139.413642217552,0.129772585778603,0.0188861864847692,0.00274993082124968,0.0188861862360042,469.859089128181,87.12,12.88,0.64,89.44,4.47,44.72,4.47,6.2648,3.9875,1.0984,0.1624,0.1115,0.0056,0.005,90.5
"Bird Island","BI10","BI10.2",59,55,56,55.5,55.5,0.5,528,847,664,669,159,0.03422,0.00847,24585,57080.1818181818,1.41545454545455,6.81818181818182,185.909090909091,16.7272727272727,32.9090909090909,844.818181818182,47.4545454545455,243.727272727273,122,8.63636363636364,13.8181818181818,157,938.636363636364,45516.7272727273,6659.63636363636,6.83732833554545,1.92222607274533,0.146305552272727,-1.92222607300613,52176.3636363636,231.174825619054,700.776543297765,0.0839480358750145,7.27761199595282,20.344309009915,19.094977921385,14.9362280744139,73.3277821590401,45.4188587182981,33.8883192533678,54.978177488891,14.9283135502489,25.9338318873944,87.1401170529395,73.8285483092722,422.70914135114,155.151714606879,0.133765541379082,0.0193115550505276,0.00278892797135312,0.0193115550022709,532.76904428228,86.98,13.02,0.65,85.88,4.29,42.94,4.29,5.8291,3.7569,1.0867,0.1626,0.113,0.0056,0.0052,94.2
"Bird Island","BI10","BI10.2",60,56.2,57.2,56.7,56.7,0.5,537,918,698,704,190,0.0342,0.00956,24233.0909090909,57267.1818181818,1.33090909090909,10,173.545454545455,21,36.4545454545455,993,32.8181818181818,238.636363636364,141.545454545455,28.6363636363636,43.1818181818182,214.545454545455,932.454545454545,45203.2727272727,6755.72727272727,6.69165797681818,1.9008140242299,0.149454072272727,-1.90081402399157,51959,275.198639002977,690.021277669293,0.102416262913128,11.933147112141,20.3733337299699,22.4722050542442,20.5249294096893,158.552830312171,28.3930209094354,48.4567285880356,38.4457114288802,23.589288786535,48.2199506051555,94.2744542666396,79.6823238069318,507.412670497908,96.1790943075375,0.0683446445581512,0.0102510373942354,0.00153766636464619,0.0102510384101825,578.712363787054,86.85,13.15,0.66,90.7,4.54,45.35,4.54,6.1544,4.0373,1.0984,0.1663,0.1174,0.0057,0.0056,98.6
"Bird Island","BI10","BI10.2",61,57.3,58.3,57.8,57.8,0.5,546,989,729,736,222,0.0342,0.0106,24232.0909090909,57341.3636363636,1.27090909090909,3.90909090909091,161.090909090909,5.36363636363636,30.3636363636364,920.909090909091,42.2727272727273,238.272727272727,138.545454545455,35,63.7272727272727,152.454545454545,977.181818181818,45651.7272727273,6738.54545454545,6.77662447018182,1.91333233099163,0.147609299818182,-1.91333233015053,52390.2727272727,133.648385359087,467.106042077658,0.067298520853663,5.85584401183203,24.4313509469065,6.77159844161963,20.9154140636648,72.409190777766,24.1954165456638,23.7701111023525,53.768696536858,19.1676811325731,59.5282973199988,86.8554703359134,121.729058307224,335.786864218686,125.980445813121,0.122115180990334,0.0179451863587431,0.00263786117209594,0.0179451868156573,393.123413423594,86.56,13.44,0.67,89.9,4.5,44.95,4.5,5.9366,3.9478,1.0856,0.1685,0.1205,0.0058,0.0059,102.5
"Bird Island","BI10","BI10.2",62,58.4,59.4,58.9,58.9,0.5,552,1057,759,768,252,0.03453,0.01163,23787.4545454545,55955.6363636364,1.37,5,181.727272727273,17.0909090909091,39.8181818181818,1072.81818181818,23.4545454545455,231.272727272727,132.727272727273,143.545454545455,15.6363636363636,213.909090909091,884.818181818182,44227.8181818182,6491.09090909091,6.81663246718182,1.91918265472538,0.146753534090909,-1.91918265393573,50718.9090909091,321.697797206124,1024.87553124536,0.0861394218694321,6.34034699365894,38.0528340839179,10.774549136317,17.1861466409325,146.893034676133,31.3188877081024,39.4793386699699,35.9112542501398,47.3695337455703,23.0489597477749,66.8946254125913,75.6013467893505,670.18367902864,182.784274239035,0.137121980551423,0.0200333035856926,0.00292773881735224,0.0200333049038962,814.114298430565,87.79,12.21,0.61,89.03,4.45,44.52,4.45,5.7227,3.8571,1.0337,0.1438,0.1041,0.005,0.0053,106.1
"Bird Island","BI10","BI10.2",63,59.6,60.6,60.1,60.1,0.5,563,1126,792,803,281,0.03857,0.01384,23591.9090909091,56521,1.40090909090909,6.63636363636364,187.636363636364,19.3636363636364,31.8181818181818,1820.27272727273,70.9090909090909,221.363636363636,163.818181818182,246.090909090909,63.9090909090909,276.818181818182,883.727272727273,43727.9090909091,6499.90909090909,6.73000823990909,1.90639146604384,0.148642916,-1.90639146615335,50227.8181818182,157.988261934521,856.190399385557,0.0927851869055126,7.5136239894305,20.8914945720632,19.7497986180757,8.15865407794915,618.833110120829,47.9550926293643,42.6995848393699,45.1615282775465,25.2485823184374,86.6619346027476,104.788184621949,96.5971955173554,460.531313711772,149.81886032503,0.136421260195636,0.0201190280504902,0.00296865359800951,0.0201190287280874,551.21498858101,86.48,13.52,0.68,67.05,3.35,33.53,3.35,5.6172,3.8393,1.0944,0.1711,0.1255,0.0066,0.0072,109.2
